semel,ballot,lat,lng,coord_src,stat95,valid
7,10,,,single,7001,238
10,10,,,single,10001,176
11,10,,,single,11001,173
13,10,,,single,13001,298
15,10,,,single,15001,188
16,10,,,single,16001,169
18,10,,,single,18001,199
22,10,,,single,,128
23,10,,,single,23001,76
24,10,,,single,24001,303
26,10,32.9686208,35.5499206,addr_raw,26001,395
26,20,32.9686208,35.5499206,addr_raw,26001,419
26,30,32.9686208,35.5499206,addr_raw,26001,413
27,10,,,single,27001,139
28,10,,,single,28001,383
28,20,,,single,28001,363
28,30,,,single,28001,328
28,40,,,single,28001,561
28,50,,,single,28001,360
28,60,,,single,28001,409
28,70,,,single,28001,520
28,80,,,single,28001,303
28,90,,,single,28001,441
28,100,,,single,28001,211
29,10,,,single,29001,252
29,20,,,single,29001,390
31,10,31.3204066,34.6187014,addr_raw,31002,194
31,20,31.3124187,34.6170442,addr_raw,31002,273
31,30,31.3155193,34.6181034,addr_raw,31002,296
31,40,31.3124187,34.6170442,addr_raw,31002,294
31,50,31.3186659,34.6170074,addr_raw,31002,217
31,60,31.3121587,34.6193726,addr_raw,31003,316
31,70,31.3121587,34.6193726,addr_raw,31003,334
31,80,31.3121587,34.6193726,addr_raw,31003,412
31,90,31.3124187,34.6170442,addr_raw,31002,334
31,100,31.3052292,34.6168014,addr_hood,31006,487
31,110,31.3052292,34.6168014,addr_hood,31006,542
31,120,31.3052292,34.6168014,addr_hood,31006,368
31,130,31.3082939,34.6263004,addr_raw,31004,471
31,140,31.3052292,34.6168014,addr_hood,31006,536
31,150,31.3052292,34.6168014,addr_hood,31006,380
31,160,31.3155193,34.6181034,addr_raw,31002,385
31,170,31.3186659,34.6170074,addr_raw,31002,412
31,180,31.3186659,34.6170074,addr_raw,31002,292
31,190,31.3124187,34.6170442,addr_raw,31002,361
31,200,31.3010918,34.6248423,addr_raw,31006,377
31,210,31.3060159,34.6212855,addr_raw,31006,296
31,220,31.3060159,34.6212855,addr_raw,31006,485
31,230,31.3010918,34.6248423,addr_raw,31006,284
31,250,31.3186659,34.6170074,addr_raw,31002,329
31,260,31.3121587,34.6193726,addr_raw,31003,180
31,280,31.3052292,34.6168014,addr_hood,31006,506
32,10,,,single,32001,252
33,10,,,single,33001,196
35,10,,,single,35001,217
36,10,,,single,36001,181
37,10,,,single,37001,177
39,10,,,single,39001,141
41,10,,,single,41001,384
41,20,,,single,41001,478
41,30,,,single,41001,418
43,10,,,single,43001,317
43,20,,,single,43001,376
44,10,,,single,44001,170
46,10,,,single,46001,411
46,20,,,single,46001,389
46,30,,,single,46001,447
47,10,,,single,47001,429
47,20,,,single,47001,446
47,30,,,single,47001,417
48,10,,,single,48001,274
48,20,,,single,48001,279
49,10,,,single,49001,231
52,10,,,single,52001,149
53,10,,,single,53001,376
53,20,,,single,53001,274
53,30,,,single,53001,460
53,40,,,single,53001,511
53,50,,,single,53001,408
55,10,,,single,55001,175
57,10,,,single,57001,387
58,10,,,single,58001,77
59,10,,,single,59001,116
62,10,,,single,62001,331
63,10,,,single,63001,263
64,10,,,single,64001,426
65,10,,,single,65001,276
65,20,,,single,65001,299
66,10,,,single,66001,329
67,10,,,single,67001,250
69,10,,,single,69001,236
70,10,31.8125649,34.6459036,addr_raw,70111,273
70,20,31.8034685,34.6408315,addr_raw,70244,306
70,30,31.8087015,34.6445769,addr_raw,70111,321
70,40,31.8040271,34.6458353,addr_raw,70113,226
70,50,31.8125649,34.6459036,addr_raw,70111,305
70,60,31.8087015,34.6445769,addr_raw,70111,357
70,70,31.8125649,34.6459036,addr_raw,70111,277
70,80,31.809388,34.6488298,addr_raw,70112,143
70,90,31.8054498,34.6586675,addr_raw,70123,330
70,100,31.8086981,34.6540381,addr_raw,70123,254
70,110,31.8067364,34.6556645,addr_raw,70123,305
70,120,31.8023552,34.6541197,addr_raw,70122,216
70,130,31.7977314,34.6529922,addr_city,70231,309
70,140,31.8059253,34.6503122,addr_raw,70121,317
70,150,31.8042864,34.6504874,addr_raw,70121,363
70,160,31.7959019,34.6561088,addr_raw,70223,245
70,170,31.809388,34.6488298,addr_raw,70112,288
70,180,31.8019409,34.6640555,addr_raw,70134,310
70,190,31.8040271,34.6458353,addr_raw,70113,274
70,200,31.809388,34.6488298,addr_raw,70112,315
70,210,31.7974812,34.6512344,addr_raw,70231,267
70,220,31.8067364,34.6556645,addr_raw,70123,328
70,230,31.8097617,34.6472145,addr_raw,70111,274
70,240,31.7930432,34.6590841,addr_raw,70222,246
70,250,31.7962168,34.6542432,addr_raw,70223,274
70,260,31.7940108,34.6567111,addr_raw,70223,375
70,270,31.8087015,34.6445769,addr_raw,70111,352
70,280,31.8097617,34.6472145,addr_raw,70111,201
70,290,31.7977314,34.6529922,addr_city,70231,330
70,300,31.8029048,34.6603894,addr_expanded,70135,605
70,310,31.8029048,34.6603894,addr_expanded,70135,277
70,320,31.8019409,34.6640555,addr_raw,70134,441
70,330,31.8029048,34.6603894,addr_expanded,70135,328
70,340,31.8019409,34.6640555,addr_raw,70134,315
70,350,31.8019409,34.6640555,addr_raw,70134,273
70,360,31.8125649,34.6459036,addr_raw,70111,290
70,370,31.8019409,34.6640555,addr_raw,70134,240
70,380,31.8087015,34.6445769,addr_raw,70111,265
70,390,31.8086981,34.6540381,addr_raw,70123,255
70,400,31.8040271,34.6458353,addr_raw,70113,218
70,410,31.8086981,34.6540381,addr_raw,70123,287
70,420,31.8040271,34.6458353,addr_raw,70113,215
70,430,31.8086981,34.6540381,addr_raw,70123,234
70,440,31.8019409,34.6640555,addr_raw,70134,541
70,450,31.8034685,34.6408315,addr_raw,70244,342
70,460,31.7959006,34.6416486,addr_raw,70242,302
70,470,31.7930432,34.6590841,addr_raw,70222,321
70,480,31.7930432,34.6590841,impute,70222,265
70,490,31.7962168,34.6542432,impute,70223,350
70,500,31.7962168,34.6542432,addr_raw,70223,269
70,510,31.7930432,34.6590841,addr_raw,70222,407
70,520,31.7930432,34.6590841,addr_raw,70222,263
70,530,31.7962468,34.6498363,addr_raw,70231,434
70,540,31.7950076,34.6462743,addr_raw,70232,302
70,550,31.7962468,34.6498363,addr_raw,70231,330
70,560,31.7950076,34.6462743,addr_raw,70232,388
70,570,31.7950076,34.6462743,addr_raw,70232,352
70,580,31.7976767,34.6628657,addr_raw,70136,377
70,590,31.7976767,34.6628657,addr_raw,70136,431
70,600,31.8029048,34.6603894,addr_expanded,70135,442
70,610,31.8042864,34.6504874,addr_raw,70121,302
70,620,31.7976767,34.6628657,addr_raw,70136,531
70,630,31.7976767,34.6628657,addr_raw,70136,315
70,640,31.7962468,34.6498363,addr_raw,70231,253
70,650,31.7962468,34.6498363,addr_raw,70231,270
70,660,31.7975184,34.6455291,addr_raw,70232,336
70,670,31.8000542,34.648899,addr_raw,70233,328
70,680,31.7979912,34.6416305,addr_raw,70243,348
70,690,31.8019409,34.6640555,addr_raw,70134,346
70,700,31.7962168,34.6542432,addr_raw,70223,214
70,710,31.7962168,34.6542432,impute,70223,227
70,720,31.7940108,34.6567111,addr_raw,70223,259
70,730,31.7940108,34.6567111,impute,70223,178
70,740,31.7940108,34.6567111,addr_raw,70223,255
70,750,31.7959019,34.6561088,addr_raw,70223,280
70,760,31.8000542,34.648899,addr_raw,70233,362
70,770,31.8000542,34.648899,addr_raw,70233,294
70,790,31.7975184,34.6455291,addr_raw,70232,340
70,800,31.7975184,34.6455291,addr_raw,70232,176
70,810,31.7975184,34.6455291,addr_raw,70232,360
70,820,31.8009438,34.6447934,addr_raw,70241,264
70,830,31.8009438,34.6447934,addr_raw,70241,368
70,840,31.7978977,34.6430433,addr_raw,70242,400
70,850,31.7978977,34.6430433,addr_raw,70242,397
70,860,31.7978977,34.6430433,addr_raw,70242,300
70,870,31.7969027,34.6392846,addr_raw,70243,299
70,880,31.7959006,34.6416486,addr_raw,70242,329
70,890,31.7743069,34.6327585,addr_raw,70335,423
70,900,31.8034685,34.6408315,addr_raw,70244,272
70,910,31.7979912,34.6416305,addr_raw,70243,311
70,920,31.8034685,34.6408315,addr_raw,70244,379
70,930,31.7959006,34.6416486,addr_raw,70242,366
70,940,31.7882108,34.6539711,addr_raw,70212,269
70,950,31.7882108,34.6539711,addr_raw,70212,266
70,960,31.7849107,34.6532131,addr_raw,70213,312
70,970,31.7882108,34.6539711,addr_raw,70212,319
70,980,31.7894358,34.6509183,addr_raw,70214,471
70,990,31.7849295,34.6519234,addr_raw,70213,330
70,1000,31.8034685,34.6408315,addr_raw,70244,360
70,1010,31.7849107,34.6532131,addr_raw,70213,378
70,1020,31.7834507,34.6324979,addr_raw,70333,337
70,1030,31.7834507,34.6324979,addr_raw,70333,376
70,1040,31.7743069,34.6327585,addr_raw,70335,403
70,1050,31.7743069,34.6327585,addr_raw,70335,352
70,1060,31.7743069,34.6327585,addr_raw,70335,342
70,1070,31.7804857,34.6305062,addr_raw,70333,324
70,1080,31.7743069,34.6327585,addr_raw,70335,502
70,1090,31.7812903,34.6337332,addr_raw,70332,347
70,1100,31.7804857,34.6305062,addr_raw,70333,302
70,1110,31.8009438,34.6447934,addr_raw,70241,401
70,1120,31.8009438,34.6447934,addr_raw,70241,350
70,1130,31.7834507,34.6324979,addr_raw,70333,386
70,1140,31.7743069,34.6327585,addr_raw,70335,387
70,1150,31.7894358,34.6509183,addr_raw,70214,482
70,1160,31.7979912,34.6416305,addr_raw,70243,331
70,1170,31.7979912,34.6416305,addr_raw,70243,404
70,1180,31.7876174,34.6521473,addr_expanded,70214,378
70,1190,31.7812903,34.6337332,addr_raw,70332,296
70,1200,31.7743069,34.6327585,addr_raw,70335,435
70,1210,31.7719274,34.6294075,addr_expanded,70335,411
70,1220,31.7721612,34.6332497,addr_raw,70323,369
70,1230,31.7719274,34.6294075,addr_expanded,70335,460
70,1240,31.7835191,34.6602701,addr_raw,70211,394
70,1250,31.7839118,34.6619389,addr_raw,70211,332
70,1260,31.7835191,34.6602701,addr_raw,70211,436
70,1270,31.7839118,34.6619389,addr_raw,70211,427
70,1280,31.7839118,34.6619389,addr_raw,70211,309
70,1290,31.7839118,34.6619389,addr_raw,70211,469
70,1300,31.7839118,34.6619389,addr_raw,70211,319
70,1310,31.7798719,34.6479491,addr_raw,70322,453
70,1320,31.7798719,34.6479491,addr_raw,70322,452
70,1330,31.7798719,34.6479491,addr_raw,70322,357
70,1340,31.7813822,34.6476268,addr_raw,70322,349
70,1350,31.7813822,34.6476268,addr_raw,70322,347
70,1360,31.7777126,34.642004,addr_raw,70326,438
70,1370,31.7777126,34.642004,addr_raw,70326,352
70,1380,31.7766001,34.6470757,addr_raw,70325,349
70,1390,31.7790922,34.6441848,addr_raw,70325,343
70,1400,31.774209,34.641044,addr_raw,70326,396
70,1410,31.7908887,34.6605642,addr_street,70137,581
70,1420,31.774209,34.641044,addr_raw,70326,313
70,1430,31.7777126,34.642004,addr_raw,70326,398
70,1440,31.7777126,34.642004,addr_raw,70326,430
70,1450,31.7766001,34.6470757,addr_raw,70325,403
70,1460,31.7790922,34.6441848,addr_raw,70325,263
70,1470,31.7766001,34.6470757,addr_raw,70325,421
70,1480,31.774209,34.641044,addr_raw,70326,435
70,1490,31.7790922,34.6441848,addr_raw,70325,446
70,1500,31.7790922,34.6441848,addr_raw,70325,403
70,1510,31.7798719,34.6479491,addr_raw,70322,308
70,1520,31.7782639,34.6495797,addr_raw,70322,380
70,1530,31.7813822,34.6476268,addr_raw,70322,302
70,1540,31.7815489,34.6523845,addr_raw,70321,393
70,1550,31.7782639,34.6495797,addr_raw,70322,476
70,1560,31.7813822,34.6476268,addr_raw,70322,275
70,1570,31.7766001,34.6470757,addr_raw,70325,376
70,1580,31.7815489,34.6523845,addr_raw,70321,382
70,1590,31.7876174,34.6521473,addr_expanded,70214,287
70,1600,31.7849107,34.6532131,addr_raw,70213,302
70,1610,31.7849295,34.6519234,addr_raw,70213,287
70,1620,31.7894358,34.6509183,addr_raw,70214,701
70,1630,31.7901332,34.6468172,addr_raw,70313,386
70,1640,31.79227,34.6443124,addr_raw,70313,349
70,1650,31.79227,34.6443124,impute,70313,314
70,1660,31.7896836,34.6462423,addr_raw,70313,466
70,1670,31.7896836,34.6462423,impute,70313,425
70,1680,31.79227,34.6443124,addr_raw,70313,321
70,1690,31.7896836,34.6462423,addr_raw,70313,395
70,1700,31.7812903,34.6337332,addr_raw,70332,303
70,1710,31.7896836,34.6462423,addr_raw,70313,347
70,1720,31.7743069,34.6327585,addr_raw,70335,415
70,1730,31.7743069,34.6327585,addr_raw,70335,362
70,1740,31.7834507,34.6324979,addr_raw,70333,334
70,1750,31.7743069,34.6327585,addr_raw,70335,313
70,1760,31.7743069,34.6327585,impute,70335,471
70,1770,31.7950076,34.6462743,addr_raw,70232,290
70,1780,31.7804857,34.6305062,addr_raw,70333,335
70,1790,31.7812903,34.6337332,addr_raw,70332,358
70,1800,31.7908887,34.6605642,addr_street,70137,511
70,1810,31.7908887,34.6605642,addr_street,70137,547
70,1820,31.7908887,34.6605642,addr_street,70137,485
70,1830,31.789185,34.663259,addr_raw,70137,677
70,1840,31.789185,34.663259,addr_raw,70137,545
70,1850,31.789185,34.663259,addr_raw,70137,697
70,1860,31.789185,34.663259,addr_raw,70137,606
70,1870,31.789185,34.663259,addr_raw,70137,486
70,1890,31.7839118,34.6619389,addr_raw,70211,368
70,1900,31.7835191,34.6602701,addr_raw,70211,326
70,1910,31.7839118,34.6619389,addr_raw,70211,403
70,1920,31.7839118,34.6619389,addr_raw,70211,415
70,1930,31.7835191,34.6602701,addr_raw,70211,324
70,1940,31.7839118,34.6619389,addr_raw,70211,388
70,1960,31.7849295,34.6519234,addr_raw,70213,321
70,1970,31.7882108,34.6539711,addr_raw,70212,276
70,1980,31.7721612,34.6332497,addr_raw,70323,270
70,1990,31.7719274,34.6294075,addr_expanded,70335,300
70,2000,31.7719274,34.6294075,addr_expanded,70335,400
70,2010,31.7719274,34.6294075,addr_expanded,70335,374
70,2020,31.7721612,34.6332497,addr_raw,70323,328
70,2030,31.7721612,34.6332497,addr_raw,70323,360
70,2040,31.7721612,34.6332497,addr_raw,70323,353
70,2050,31.8009438,34.6447934,addr_raw,70241,436
70,2060,31.7974812,34.6512344,addr_raw,70231,265
70,2070,31.7969027,34.6392846,addr_raw,70243,268
70,2080,31.8125649,34.6459036,addr_raw,70111,393
70,2090,31.7974812,34.6512344,addr_raw,70231,353
70,2100,31.8019409,34.6640555,addr_raw,70134,238
70,2110,31.8029048,34.6603894,addr_expanded,70135,463
70,2120,31.8019409,34.6640555,addr_raw,70134,591
70,2130,31.7976767,34.6628657,addr_raw,70136,352
70,2140,31.8125649,34.6459036,addr_raw,70111,282
70,2150,31.8087015,34.6445769,addr_raw,70111,268
70,2160,31.778308,34.634934,addr_street,70331,249
70,2170,31.778308,34.634934,addr_street,70331,360
70,2180,31.782087,34.6403985,addr_raw,70331,408
70,2190,31.782087,34.6403985,addr_raw,70331,514
70,2200,31.782087,34.6403985,addr_raw,70331,422
70,2210,31.782087,34.6403985,addr_raw,70331,394
70,2220,31.778308,34.634934,addr_street,70331,252
70,2230,31.7979912,34.6416305,addr_raw,70243,271
70,2240,31.778308,34.634934,addr_street,70331,417
70,2250,31.778308,34.634934,addr_street,70331,389
70,2260,31.778308,34.634934,addr_street,70331,358
70,2270,31.7901332,34.6468172,addr_raw,70313,387
70,2280,31.7901332,34.6468172,impute,70313,415
70,2290,31.7901332,34.6468172,impute,70313,402
70,2300,31.7901332,34.6468172,addr_raw,70313,289
70,2310,31.79227,34.6443124,addr_raw,70313,397
70,2320,31.7896836,34.6462423,addr_raw,70313,362
70,2330,31.7901332,34.6468172,addr_raw,70313,249
70,2340,31.79227,34.6443124,addr_raw,70313,303
70,2350,31.7962468,34.6498363,addr_raw,70231,271
70,2360,31.7975184,34.6455291,addr_raw,70232,337
70,2400,31.7721612,34.6332497,addr_raw,70323,353
70,2410,31.7721612,34.6332497,addr_raw,70323,394
70,2420,31.7721612,34.6332497,addr_raw,70323,355
70,2450,31.778308,34.634934,addr_street,70331,282
70,2500,31.8040271,34.6458353,addr_raw,70113,209
70,2520,31.7962468,34.6498363,addr_raw,70231,333
70,9520,31.7969027,34.6392846,addr_raw,70243,135
70,9530,31.7901332,34.6468172,addr_raw,70313,407
70,9540,31.778308,34.634934,addr_street,70331,399
70,9900,31.8023552,34.6541197,addr_raw,70122,12
71,10,,,single,71001,153
72,11,32.4542476,34.9538771,addr_raw,72001,327
72,12,32.4542476,34.9538771,addr_raw,72001,284
74,10,,,single,74001,213
76,10,33.2417843,35.5749608,addr_city,76001,335
77,10,,,single,77001,264
77,20,,,single,77001,260
78,10,,,single,78001,205
79,10,,,single,79001,299
80,10,,,single,80001,417
82,10,32.563977,35.386946,addr_raw,82001,441
84,10,32.5561076,35.3996519,addr_city,84001,231
85,10,,,single,85001,358
86,10,32.565256,35.372128,addr_raw,86001,362
89,10,32.5673884,35.3856565,addr_raw,89001,378
90,10,32.5181674,35.4258324,addr_city,90001,259
92,10,,,single,92001,264
94,10,,,single,94001,175
95,10,32.5185966,35.4273567,addr_raw,95001,385
96,10,32.7403548,35.0759635,addr_raw,96001,386
96,20,32.7403548,35.0759635,addr_raw,96001,414
97,10,,,single,97001,337
98,10,,,single,98001,216
99,10,,,single,99001,452
99,20,,,single,99001,433
99,30,,,single,99001,286
99,40,,,single,99001,393
99,50,,,single,99001,452
102,10,32.5914537,34.9709102,addr_city,102001,39
103,10,,,single,103001,345
104,10,,,single,104001,441
106,10,,,single,106001,115
107,10,,,single,107001,51
112,10,32.749323,35.095436,addr_raw,112001,335
113,10,,,single,113001,151
115,10,,,single,115001,493
122,10,,,single,122001,458
122,20,,,single,122001,378
122,30,,,single,122001,374
122,40,,,single,122001,348
122,50,,,single,122001,445
122,60,,,single,122001,316
122,70,,,single,122001,338
126,10,,,single,126001,424
127,10,,,single,127001,223
128,10,,,single,128001,133
130,10,,,single,130001,585
132,10,,,single,132001,146
133,10,,,single,133001,450
134,10,,,single,134001,441
135,10,,,single,135001,238
139,10,32.4629224,35.0073711,addr_city,139001,413
140,10,32.6820586,35.1522509,addr_city,140001,424
141,10,,,single,141001,162
142,10,,,single,142001,284
143,10,,,single,143001,393
144,10,,,single,144001,270
145,10,,,single,145001,158
146,10,,,single,146001,142
147,10,,,single,147001,423
147,20,,,single,147001,397
154,10,,,single,154001,280
154,20,,,single,154001,479
154,30,,,single,154001,555
154,40,,,single,154001,295
154,50,,,single,154001,570
154,60,,,single,154001,557
154,70,,,single,154001,434
154,80,,,single,154001,387
154,90,,,single,154001,408
155,10,,,single,155001,426
156,10,,,single,156001,32
157,10,,,single,157001,565
158,10,,,single,158001,348
158,20,,,single,158001,426
159,10,,,single,159001,326
160,10,,,single,160001,192
162,10,,,single,162001,578
163,10,,,single,163001,333
164,10,,,single,164001,160
165,10,,,single,165001,210
166,10,,,single,166001,479
166,20,,,single,166001,443
166,30,,,single,166001,499
166,40,,,single,166001,477
166,50,,,single,166001,579
166,60,,,single,166001,581
166,70,,,single,166001,496
166,80,,,single,166001,470
166,90,,,single,166001,422
166,100,,,single,166001,548
166,110,,,single,166001,484
166,120,,,single,166001,463
167,10,,,single,167001,484
168,10,,,single,168001,308
168,20,,,single,168001,365
168,30,,,single,168001,389
168,40,,,single,168001,303
168,50,,,single,168001,481
168,60,,,single,168001,359
168,70,,,single,168001,430
168,80,,,single,168001,326
168,90,,,single,168001,422
168,100,,,single,168001,324
168,110,,,single,168001,475
168,120,,,single,168001,378
168,130,,,single,168001,366
168,140,,,single,168001,309
168,160,,,single,168001,314
170,10,,,single,170001,284
171,10,,,single,171001,351
171,20,,,single,171001,473
171,30,,,single,171001,497
171,40,,,single,171001,322
171,50,,,single,171001,427
171,60,,,single,171001,463
171,70,,,single,171001,366
173,10,32.395183,34.93315,addr_raw,173001,605
174,10,,,single,174001,258
175,10,32.3460942,34.8698799,addr_raw,175001,601
176,10,,,single,176001,300
176,20,,,single,176001,378
177,10,,,single,177001,537
178,10,32.792433,35.122926,addr_raw,178001,418
180,10,,,single,180001,325
182,10,,,single,182001,439
182,20,,,single,182001,555
182,30,,,single,182001,482
182,40,,,single,182001,414
182,50,,,single,182001,393
182,60,,,single,182001,425
182,70,,,single,182001,370
182,80,,,single,182001,480
182,90,,,single,182001,475
182,100,,,single,182001,414
182,110,,,single,182001,313
183,10,,,single,183001,158
184,10,,,single,184001,415
186,10,,,single,186001,52
187,10,,,single,187001,561
188,10,,,single,188001,236
189,10,,,single,189001,234
190,10,32.3824832,34.8718114,addr_raw,190001,456
190,20,32.3824832,34.8718114,addr_raw,190001,425
191,10,32.3472176,34.8982284,addr_raw,191001,284
192,10,,,single,192001,272
193,10,,,single,193001,296
194,10,32.3595881,34.9017834,addr_raw,194001,291
195,10,32.2712141,34.9197397,addr_raw,195001,556
195,20,32.2758847,34.9093699,addr_raw,195001,394
195,30,32.2825736,34.9078683,addr_raw,195001,509
195,40,32.2707617,34.912619,addr_raw,195001,434
195,50,32.2707617,34.912619,addr_raw,195001,343
195,60,32.2825736,34.9078683,addr_raw,195001,458
195,70,32.2707617,34.912619,addr_raw,195001,454
195,80,32.2712141,34.9197397,addr_raw,195001,324
195,90,32.2712141,34.9197397,addr_raw,195001,575
195,110,32.2825736,34.9078683,addr_raw,195001,470
195,1010,32.288103,34.9450516,addr_raw,1308001,484
195,1020,32.288103,34.9450516,addr_raw,1308001,343
195,1030,32.288103,34.9450516,addr_raw,1308001,429
195,1040,32.288103,34.9450516,addr_raw,1308001,553
195,1050,32.288103,34.9450516,addr_raw,1308001,467
196,10,,,single,196001,165
197,10,32.3639465,34.9046905,addr_city,197001,521
198,10,,,single,198001,475
199,10,,,single,199001,292
200,10,32.3775275,34.8629629,addr_city,200001,194
202,10,,,single,202001,209
204,10,,,single,204001,272
205,10,,,single,205001,304
206,10,,,single,206001,610
207,10,,,single,207001,233
208,10,,,single,208001,453
213,10,,,single,213001,149
217,10,32.3922155,34.9157805,addr_raw,217001,498
218,10,,,single,218001,155
219,10,32.3987871,34.9120169,addr_city,219001,263
220,10,,,single,220001,266
223,10,,,single,223001,225
224,10,,,single,224001,224
225,10,,,single,225001,348
229,10,32.0594191,34.8821162,addr_raw,229003,498
229,20,32.061127,34.8733839,addr_raw,229003,388
229,30,32.0577192,34.878312,addr_raw,229003,363
229,40,32.0615953,34.8683571,addr_raw,229001,573
229,50,32.0615953,34.8683571,impute,229001,450
229,60,32.0615953,34.8683571,addr_raw,229001,352
229,70,32.0577192,34.878312,addr_raw,229003,494
229,80,32.0577192,34.878312,impute,229003,488
229,90,32.061127,34.8733839,addr_raw,229003,434
229,100,32.0594191,34.8821162,addr_raw,229003,400
229,110,32.0577192,34.878312,addr_raw,229003,300
229,120,32.0577192,34.878312,impute,229003,473
229,130,32.0577192,34.878312,addr_raw,229003,449
229,140,32.0594191,34.8821162,addr_raw,229003,346
229,150,32.0594191,34.8821162,addr_raw,229003,495
230,10,,,single,230001,446
232,10,,,single,232001,584
233,10,32.3472176,34.8982284,addr_raw,233001,287
234,10,,,single,234001,519
235,10,,,single,235001,245
237,10,32.7230505,35.1131062,addr_city,237001,390
239,10,,,single,239001,360
240,20,32.6595986,35.1111117,addr_raw,240001,401
240,30,32.6595986,35.1111117,addr_raw,240001,412
240,50,32.6582308,35.1053145,addr_raw,240002,392
240,60,32.6611577,35.1050842,addr_raw,240002,392
240,70,32.653165,35.102526,addr_street,240002,444
240,80,32.6611577,35.1050842,addr_raw,240002,280
240,90,32.6487272,35.0922055,addr_raw,240003,369
240,100,32.6487272,35.0922055,addr_raw,240003,310
240,110,32.6611577,35.1050842,addr_raw,240002,317
240,120,32.6537556,35.1020831,addr_raw,240003,352
240,130,32.653165,35.102526,addr_street,240002,384
240,140,32.6441025,35.086784,addr_raw,240003,301
240,150,32.6441025,35.086784,addr_raw,240003,425
240,160,32.6441025,35.086784,addr_raw,240003,448
240,170,32.6441025,35.086784,addr_raw,240003,457
240,180,32.6441025,35.086784,addr_raw,240003,408
240,200,32.6369385,35.0888445,addr_raw,240004,511
240,210,32.6369385,35.0888445,addr_raw,240004,364
240,220,32.6369385,35.0888445,addr_raw,240004,485
240,240,32.653165,35.102526,addr_street,240002,358
240,270,32.6369385,35.0888445,addr_raw,240004,311
241,10,,,single,241001,623
242,10,32.5510774,35.4382178,addr_city,242001,308
242,20,32.5510774,35.4382178,addr_city,242001,295
246,10,31.4262304,34.5966591,addr_raw,246001,461
246,20,31.4234462,34.5963046,addr_raw,246002,385
246,30,31.4220091,34.5968023,addr_raw,246002,334
246,40,31.4262304,34.5966591,addr_raw,246001,381
246,50,31.4243039,34.5927527,addr_raw,246002,371
246,60,31.4234462,34.5963046,addr_raw,246002,418
246,70,31.4220091,34.5968023,addr_raw,246002,312
246,80,31.4281788,34.5948348,addr_raw,246002,474
246,90,31.4256548,34.5890876,addr_raw,246002,598
246,100,31.4217511,34.5865123,addr_raw,246003,436
246,110,31.4217511,34.5865123,addr_raw,246003,398
246,120,31.4153929,34.582699,addr_raw,246004,417
246,130,31.4153929,34.582699,addr_raw,246004,473
246,140,31.4244559,34.5831994,addr_raw,246003,406
246,150,31.4213546,34.5884252,addr_city,246003,435
246,160,31.4213546,34.5884252,addr_city,246003,335
246,170,31.4243091,34.5798417,addr_raw,246004,432
246,180,31.4162078,34.580472,addr_raw,246004,475
246,190,31.4213546,34.5884252,addr_city,246003,378
246,200,31.4244559,34.5831994,addr_raw,246003,455
246,210,31.4243091,34.5798417,addr_raw,246004,618
246,220,31.4162078,34.580472,addr_raw,246004,442
246,230,31.4162078,34.580472,impute,246004,580
247,10,,,single,247001,532
248,10,,,single,248001,345
249,10,,,single,249001,535
250,10,32.6414709,35.1215206,addr_raw,250001,571
252,10,32.3660377,34.8693,addr_city,252001,454
253,10,,,single,253001,243
254,10,32.7910628,35.1149003,addr_city,254001,173
255,10,,,single,255001,181
256,10,,,none,,410
257,10,,,single,257001,161
259,10,,,single,259001,159
262,10,32.8476404,35.5236258,addr_city,262001,311
263,10,,,single,263001,144
264,10,,,single,264001,366
265,10,,,single,265001,166
267,10,,,single,267001,543
267,20,,,single,267001,490
268,10,,,single,268001,376
269,10,32.5864428,35.4406793,addr_raw,269001,376
270,10,,,single,270001,474
272,10,32.4933804,35.5512649,addr_city,272001,302
273,10,,,single,273001,312
274,10,,,single,274001,342
276,10,,,single,276001,650
276,20,,,single,276001,384
278,10,32.7967609,35.1168496,addr_raw,278001,202
280,10,,,single,280001,311
281,10,,,none,,140
282,10,,,single,282001,429
284,10,,,single,284001,535
285,10,,,single,285001,340
286,10,,,single,286001,218
287,10,32.255388,34.87421,addr_raw,287001,317
288,10,,,single,288001,391
289,10,,,single,289001,469
290,10,,,single,290001,348
292,10,,,single,292001,274
293,10,,,single,293001,137
294,10,,,single,294001,432
295,10,32.4567559,35.5576214,addr_raw,295001,238
296,10,,,single,296001,122
297,10,,,single,297001,400
298,10,32.495833,35.4750001,addr_city,298001,296
300,10,32.589315,35.0758253,addr_city,300001,493
301,10,,,single,301001,246
302,10,33.229757,35.6399717,addr_raw,302001,374
303,10,33.2400913,35.6530878,addr_city,303001,291
304,10,32.4405328,35.5149917,addr_city,304001,371
305,10,32.6030486,35.5557941,addr_raw,305001,297
306,10,,,single,306001,250
307,10,,,single,307001,268
308,10,32.9886405,35.570735,addr_city,308001,216
309,10,,,single,309001,440
310,10,,,single,310001,182
311,10,,,single,311001,151
312,10,,,single,312001,115
313,10,,,single,313001,269
315,10,,,single,315001,305
316,10,,,single,316001,378
317,10,,,single,317001,153
318,10,,,single,318001,120
319,10,,,single,319001,312
320,10,,,single,320001,423
322,10,,,single,322001,297
324,10,,,single,324001,188
325,10,,,single,325001,258
326,10,32.3308971,34.8738464,addr_raw,326001,506
