stat22,eligible,voted,invalid,valid,אמת,אצ,ב,ג,ד,ום,ז,זך,זנ,זץ,ט,י,יז,ינ,יץ,יק,כן,ך,ל,מחל,מרצ,נז,ני,נף,נץ,נק,נר,עם,פה,ף,צ,ץ,ק,קי,קך,קנ,קץ,רז,שס,ת,n_ballots,turnout,אמת_pct,אצ_pct,ב_pct,ג_pct,ד_pct,ום_pct,ז_pct,זך_pct,זנ_pct,זץ_pct,ט_pct,י_pct,יז_pct,ינ_pct,יץ_pct,יק_pct,כן_pct,ך_pct,ל_pct,מחל_pct,מרצ_pct,נז_pct,ני_pct,נף_pct,נץ_pct,נק_pct,נר_pct,עם_pct,פה_pct,ף_pct,צ_pct,ץ_pct,ק_pct,קי_pct,קך_pct,קנ_pct,קץ_pct,רז_pct,שס_pct,ת_pct,LocNameHeb,LocalityCode,StatArea,StatAreaCmb,pop_approx,change_pcnt,pop_density,religion,ReligionHeb,sexRatio,inst_pcnt,Foreign_pcnt,age0_19_pcnt,age20_64_pcnt,age65_pcnt,DependencyRatio,age_median,m_age_median,w_age_median,married18_34_pcnt,married45_54_pcnt,j_isr_pcnt,j_abr_pcnt,aliya2002_pcnt,aliya2010_pcnt,israel_pcnt,asia_pcnt,africa_pcnt,europe_pcnt,america_pcnt,shem_eretz1,MarriageAge_mdn,m_MarriageAge_mdn,w_MarriageAge_mdn,ChldBorn_avg,koshi5_pcnt,koshi65_pcnt,AcadmCert_pcnt,WrkY_pcnt,Empl_pcnt,SelfEmpl_pcnt,HrsWrkWk_avg,Wrk_15_17_pcnt,WrkOutLoc_pcnt,employeesAnnual_medWage,EmployeesWage_decile9Up,SelfEmployedAnnual_medWage,SelfEmployedWage_decile9Up,hh_total_approx,size_avg,hh0_5_pcnt,hh18_24_pcnt,hh_MidatDatiyut,hh_MidatDatiyut_Name,Computer_avg,Vehicle0_pcnt,Vehicle2up_pcnt,Parking_pcnt,own_pcnt,rent_pcnt,demo_match,settlement_code,v20_support_pct,v20_dims_used,v702_support_pct,v702_dims_used,sd_index_pct,v20_score_10,v702_score_10,sd_index_10,religiosity_entropy,is_arab,v702_v6_pct,v20_v6_pct,imputed_dims_v6,sd_v6_pct,v20_v6_10,v702_v6_10,sd_v6_10,v20_cell_pct,v702_cell_pct,v20_v7_pct,v702_v7_pct,sd_v7_pct,v20_v7_10,v702_v7_10,sd_v7_10,v20_vote_pct,v702_vote_pct,v20_v10_pct,v702_v10_pct,sd_v10_pct,v20_v10_10,v702_v10_10,sd_v10_10,v20_demean_pp,v702_demean_pp,v20_v11_pct,v702_v11_pct,sd_v11_pct,v20_v11_10,v20_v11_pctrank,v702_v11_10,v702_v11_pctrank,sd_v11_10,sd_v11_pctrank
5502,164,121,0,121,0,0,13,0,0,0,0,0,0,0,73,0,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0.7378048780487805,0.0,0.0,0.1074380165289256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6033057851239669,0.0,0.0,0.0,0.0,0.0,0.0165289256198347,0.0,0.0,0.2396694214876033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082644628099173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024793388429752,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,59.73,2,53.27,2,56.5,6.0,10.0,9.91,1.5400566699910896,False,79.05,52.57,4,61.838,1.53,3.7,1.92,,,52.57,79.05,61.838,1.0,4.5,1.88,58.57199044521209,76.0882442356121,55.57099522260605,77.56912211780605,63.27033963592604,1.0,3.77,1.72,-2.6554458358241084,-0.9890610743119248,49.91455416417589,78.06093892568808,59.76578883070516,1.0,1.4,3.35,70.7,1.5,8.4
5504,577,385,4,381,75,1,2,0,5,26,0,0,0,0,13,0,0,0,0,0,18,0,4,9,110,0,0,0,0,0,0,6,87,2,0,0,1,0,0,0,21,0,1,0,1,0.6672443674176777,0.1968503937007874,0.0026246719160104,0.0052493438320209,0.0,0.0131233595800524,0.0682414698162729,0.0,0.0,0.0,0.0,0.0341207349081364,0.0,0.0,0.0,0.0,0.0,0.0472440944881889,0.0,0.0104986876640419,0.0236220472440944,0.2887139107611549,0.0,0.0,0.0,0.0,0.0,0.0,0.0157480314960629,0.2283464566929134,0.0052493438320209,0.0,0.0,0.0026246719160104,0.0,0.0,0.0,0.0551181102362204,0.0,0.0026246719160104,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,65.66,2,52.58,2,59.12,10.0,10.0,10.0,1.5400566699910896,False,79.6,70.02,4,73.37299999999999,7.12,3.92,6.04,,,70.02,79.6,73.37299999999999,9.63,4.76,7.78,68.16468573091407,80.08864880677964,69.09234286545703,79.84432440338982,72.85553640373351,9.71,5.26,8.12,8.726140159790301,3.9428913858141694,78.7461401597903,83.54289138581416,80.42500308889865,6.84,90.3,5.01,88.9,6.33,90.0
5552,704,465,9,456,4,0,0,0,199,127,0,0,0,0,2,0,0,0,0,0,65,0,0,2,7,0,0,0,0,0,0,44,5,0,0,0,0,0,0,1,0,0,0,0,1,0.6605113636363636,0.0087719298245614,0.0,0.0,0.0,0.4364035087719298,0.2785087719298245,0.0,0.0,0.0,0.0,0.0043859649122807,0.0,0.0,0.0,0.0,0.0,0.1425438596491228,0.0,0.0,0.0043859649122807,0.0153508771929824,0.0,0.0,0.0,0.0,0.0,0.0,0.0964912280701754,0.0109649122807017,0.0,0.0,0.0,0.0,0.0,0.0,0.0021929824561403,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51.96,2,46.32,2,49.14,1.0,1.0,1.0,1.5400566699910896,False,79.08,70.87,4,73.74350000000001,7.39,3.71,6.17,,,70.87,79.08,73.74350000000001,10.0,4.52,7.97,61.89100482362374,76.40058571726944,66.38050241181188,77.74029285863472,70.35642906819987,7.93,3.89,6.45,19.761838571127424,9.610959149787538,90.63183857112743,88.69095914978753,89.95253077365847,9.29,92.3,6.57,89.3,8.55,91.1
9970,2528,1697,6,1691,75,8,12,19,0,2,0,0,0,0,196,0,7,0,0,0,175,0,39,603,26,0,0,0,0,0,0,0,368,1,3,0,0,0,1,0,4,0,152,0,4,0.6712816455696202,0.0443524541691306,0.0047309284447072,0.0070963926670609,0.0112359550561797,0.0,0.0011827321111768,0.0,0.0,0.0,0.0,0.1159077468953282,0.0,0.0041395623891188,0.0,0.0,0.0,0.1034890597279716,0.0,0.0230632761679479,0.3565937315198108,0.0153755174452986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2176227084565345,0.0005913660555884,0.0017740981667652,0.0,0.0,0.0,0.0005913660555884,0.0,0.0023654642223536,0.0,0.0898876404494382,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,61.27,2,50.8,2,56.035,8.15,7.65,9.02,1.5400566699910896,False,78.06,58.36,4,65.255,3.38,3.3,3.14,,,58.36,78.06,65.255,3.52,4.04,3.63,60.58844410423422,76.52448488233962,59.47422205211711,77.2922424411698,65.71052918828556,3.41,3.59,3.35,-0.6092521994055822,-0.5377908352215344,57.75074780059442,77.52220916477847,64.67075927805884,2.53,47.1,3.19,64.8,2.65,50.7
70001,530,376,1,375,11,0,7,1,0,0,0,0,0,0,38,0,1,0,0,0,62,0,5,144,4,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,1,0,55,0,1,0.7094339622641509,0.0293333333333333,0.0,0.0186666666666666,0.0026666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1013333333333333,0.0,0.0026666666666666,0.0,0.0,0.0,0.1653333333333333,0.0,0.0133333333333333,0.384,0.0106666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1226666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666,0.0,0.1466666666666666,0.0,שחר,7.0,,,840.0,5.0,1817.4,1.0,יהודים,114.3,,11.1,34.0,56.1,9.9,783.4,32.0,31.0,33.0,26.8,81.6,85.9,14.1,5.8,3.7,51.9,12.3,26.3,7.7,1.8,ישראל,26.0,27.0,23.0,2.9,9.9,50.3,21.3,75.6,86.2,12.2,42.0,10.8,69.2,130600.0,25.6,60600.0,16.9,220.00000000000003,3.4,24.0,19.8,מסורתי,2.0,1.1,16.9,45.9,88.9,63.3,18.3,settlement,7,61.28,6,50.35,6,55.815,8.17,6.78,8.6,1.5400566699910896,False,80.42,65.6,0,70.787,5.7,4.25,5.12,64.23690052792018,77.92335749970843,64.9184502639601,79.17167874985421,69.90708023402304,6.96,4.56,6.01,60.62824599343052,76.39265416719321,63.48838217378357,78.24533722230055,68.65331644076451,6.04,4.21,5.31,-1.9732440906200979,-1.5613363122440445,62.94520617334,77.61034243761017,68.07800386583456,3.59,70.3,3.21,65.6,3.44,70.0
100001,336,268,0,268,0,0,3,9,0,0,0,0,0,0,37,0,0,0,0,0,5,0,0,108,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,103,0,1,0.7976190476190477,0.0,0.0,0.0111940298507462,0.0335820895522388,0.0,0.0,0.0,0.0,0.0,0.0,0.1380597014925373,0.0,0.0,0.0,0.0,0.0,0.0186567164179104,0.0,0.0,0.4029850746268656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074626865671641,0.0,0.0,0.0,0.0,0.0,0.003731343283582,0.0,0.0,0.0,0.3843283582089552,0.0,תירוש,10.0,,,490.00000000000006,6.0,1248.7,1.0,יהודים,145.9,,8.6,23.9,66.9,9.2,494.7,33.0,32.0,35.0,38.2,90.2,90.2,9.8,8.3,5.9,50.1,4.5,43.2,1.1,1.0,ישראל,24.0,25.0,22.0,2.8,7.6,35.2,10.9,65.5,78.5,13.9,38.2,36.5,72.9,90800.0,11.6,182400.0,33.8,160.0,2.7,15.5,31.2,דתי/ דתי מאוד,3.0,0.8,26.2,24.2,73.2,45.4,30.5,settlement,10,62.82,6,50.08,6,56.45,10.0,6.25,9.81,1.5400566699910896,False,81.59,71.46,0,75.0055,7.58,4.71,6.62,68.51669065504886,79.37828790269103,69.98834532752443,80.48414395134552,73.6618748458618,9.61,5.17,7.93,62.02556690081361,76.16545841310703,67.33408585195416,79.04458210526603,71.43275954061332,8.56,4.74,7.17,1.2469750291159791,-1.5375128382700818,71.2353203566404,78.94663111307544,73.93427912139266,5.3,88.9,3.62,78.2,4.81,88.4
110001,445,299,0,299,19,0,3,2,0,0,0,1,0,0,35,0,2,0,0,0,76,0,4,75,14,0,0,0,0,0,0,0,64,0,0,0,0,0,0,1,0,0,3,0,1,0.6719101123595506,0.0635451505016722,0.0,0.0100334448160535,0.0066889632107023,0.0,0.0,0.0,0.0033444816053511,0.0,0.0,0.1170568561872909,0.0,0.0066889632107023,0.0,0.0,0.0,0.2541806020066889,0.0,0.0133779264214046,0.2508361204013378,0.0468227424749163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140468227424749,0.0,0.0,0.0,0.0,0.0,0.0,0.0033444816053511,0.0,0.0,0.0100334448160535,0.0,"ניר ח""ן",11.0,,,680.0,49.2,1692.9,1.0,יהודים,103.5,,7.8,33.3,55.0,11.7,817.8,34.0,32.0,35.0,18.6,74.8,82.2,17.8,10.3,8.8,47.6,12.7,16.2,19.5,3.9,ישראל,26.0,27.0,23.0,2.0,7.4,28.6,38.2,71.9,86.7,13.3,38.6,24.5,85.3,136100.0,27.0,87500.0,17.5,230.0,2.7,19.0,18.8,חילוני,1.0,1.5,15.7,48.2,76.6,53.6,30.6,settlement,11,60.6,6,50.81,6,55.705,7.21,7.67,8.4,1.5400566699910896,False,77.44,57.39,0,64.4075,3.07,3.06,2.84,60.73006783697799,75.6408727809669,59.060033918489,76.54043639048345,65.17817478368706,3.89,3.33,3.59,60.964073896740864,76.72307724719872,59.69471391123962,76.6013166760552,65.61202487892507,3.55,3.14,3.28,-2.825628067214788,-1.1578278125878267,56.23440585127421,75.38260857789562,62.9362768055917,2.21,34.6,2.54,38.0,2.24,33.6
130001,566,408,1,407,37,1,8,2,0,1,0,0,0,0,18,0,0,0,0,1,121,0,7,24,27,0,0,0,1,0,0,4,147,1,1,0,1,0,0,0,2,0,3,0,1,0.7208480565371025,0.0909090909090909,0.0024570024570024,0.0196560196560196,0.0049140049140049,0.0,0.0024570024570024,0.0,0.0,0.0,0.0,0.0442260442260442,0.0,0.0,0.0,0.0,0.0024570024570024,0.2972972972972973,0.0,0.0171990171990172,0.0589680589680589,0.0663390663390663,0.0,0.0,0.0,0.0024570024570024,0.0,0.0,0.0098280098280098,0.3611793611793611,0.0024570024570024,0.0024570024570024,0.0,0.0024570024570024,0.0,0.0,0.0,0.0049140049140049,0.0,0.0073710073710073,0.0,חצבה,13.0,,,1190.0,61.0,1862.1,1.0,יהודים,197.6,3.5,40.2,26.8,63.6,9.6,572.5,31.0,31.0,31.0,10.1,92.2,89.5,10.5,33.5,17.1,61.9,6.4,9.3,18.3,4.1,ישראל,27.0,27.0,26.0,2.3,1.9,1.5,24.7,81.6,62.3,36.0,44.8,14.0,30.8,129000.0,19.2,140300.0,33.4,210.0,3.1,17.2,14.7,חילוני,1.0,1.9,11.1,60.7,95.5,63.5,26.9,settlement,13,60.81,6,50.81,6,55.81,7.51,7.67,8.59,1.5400566699910896,False,78.31,60.54,0,66.7595,4.08,3.4,3.68,59.91336667965449,75.2167586901671,60.22668333982725,76.76337934508355,66.01452694166696,4.5,3.44,4.02,62.2376937304157,76.78527828989264,60.89702013669006,76.77067899335326,66.45280073652218,4.34,3.25,3.84,-3.194401210503946,-1.5052270846068176,57.0322821293233,75.25815226047673,63.411336675227005,2.38,41.4,2.5,36.9,2.35,38.7
150001,316,247,3,244,1,0,0,5,0,0,0,0,0,0,51,1,1,0,0,0,4,0,2,123,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,51,0,1,0.7816455696202531,0.0040983606557377,0.0,0.0,0.0204918032786885,0.0,0.0,0.0,0.0,0.0,0.0,0.2090163934426229,0.0040983606557377,0.0040983606557377,0.0,0.0,0.0,0.0163934426229508,0.0,0.0081967213114754,0.5040983606557377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0204918032786885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090163934426229,0.0,נועם,15.0,,,480.0,34.3,1255.2,1.0,יהודים,101.1,,2.3,35.0,54.7,10.3,829.4,30.0,30.0,29.0,39.9,81.2,87.6,12.4,8.5,6.8,54.5,2.0,37.7,5.5,0.4,ישראל,25.0,25.0,22.0,2.7,9.1,19.7,9.6,70.9,84.7,15.3,36.2,24.6,83.9,101800.0,11.9,105800.0,7.0,140.0,3.4,27.2,25.9,מסורתי,2.0,0.7,8.2,39.3,82.0,29.5,40.3,settlement,15,62.06,6,50.11,6,56.085,9.26,6.31,9.12,1.5400566699910896,False,82.46,71.34,0,75.232,7.54,5.06,6.7,67.25672727270924,78.83560154439152,69.29836363635462,80.64780077219575,73.27066663389903,9.25,5.25,7.73,60.27969736150384,76.36484121401818,66.2921415447377,79.22014758613658,70.8169436592273,7.88,4.85,6.76,-0.6747472884161617,-1.0094431458134014,68.62361634793847,79.63835762638234,72.47877579539383,4.76,85.8,3.83,83.7,4.47,86.1
160001,488,366,1,365,46,0,0,0,0,3,0,0,0,0,4,0,2,0,0,0,36,0,7,13,98,0,0,0,0,0,0,2,150,0,0,0,0,0,0,0,3,0,1,0,1,0.75,0.1260273972602739,0.0,0.0,0.0,0.0,0.0082191780821917,0.0,0.0,0.0,0.0,0.010958904109589,0.0,0.0054794520547945,0.0,0.0,0.0,0.0986301369863013,0.0,0.0191780821917808,0.0356164383561643,0.2684931506849315,0.0,0.0,0.0,0.0,0.0,0.0,0.0054794520547945,0.410958904109589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082191780821917,0.0,0.0027397260273972,0.0,בית ניר,16.0,,,650.0,134.1,2400.3,1.0,יהודים,85.7,,0.5,38.7,49.6,11.6,1015.0,33.0,34.0,33.0,23.6,76.5,90.1,9.9,13.0,5.8,62.0,4.6,6.2,22.6,4.5,ישראל,27.0,28.0,26.0,1.9,6.3,30.0,40.1,73.4,82.4,11.5,41.3,28.6,66.4,168900.0,36.900000000000006,204600.0,53.7,210.0,3.1,18.9,20.9,חילוני,1.0,2.0,14.8,52.9,75.5,72.7,21.1,settlement,16,60.83,6,51.37,6,56.1,7.54,8.75,9.15,1.5400566699910896,False,76.13,62.63,0,67.355,4.75,2.53,3.89,55.946558968512,71.96751102864506,59.288279484256,74.04875551432252,64.45444609477929,4.01,2.17,3.22,65.72991776771879,78.68429993073039,61.435492245410266,75.59393698645847,66.39094790477714,4.7,2.48,3.8,0.663515160975206,0.3279021769797193,59.95179464523121,74.37665769130224,65.00049671135608,2.98,59.0,2.23,27.4,2.72,52.8
180001,405,323,1,322,26,2,3,1,0,0,0,0,0,0,29,2,2,0,0,0,60,0,5,81,5,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,2,0,8,0,1,0.7975308641975308,0.0807453416149068,0.0062111801242236,0.0093167701863354,0.0031055900621118,0.0,0.0,0.0,0.0,0.0,0.0,0.0900621118012422,0.0062111801242236,0.0062111801242236,0.0,0.0,0.0,0.186335403726708,0.0,0.015527950310559,0.2515527950310559,0.015527950310559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2981366459627329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062111801242236,0.0,0.0248447204968944,0.0,שדה משה,18.0,,,670.0,6.9,1810.8,1.0,יהודים,103.5,,7.2,35.7,55.0,9.3,819.6,33.0,34.0,32.0,22.0,83.6,90.7,9.3,13.5,6.5,57.7,7.6,15.0,16.7,2.9,ישראל,26.0,27.0,25.0,2.2,4.2,11.7,34.6,76.7,68.9,30.2,40.5,37.9,68.2,117700.0,34.1,109000.0,12.5,210.0,3.0,25.0,15.8,חילוני,1.0,1.7,10.0,54.4,94.4,51.3,31.9,settlement,18,60.23,6,50.69,6,55.46,6.7,7.44,7.93,1.5400566699910896,False,76.71,56.53,0,63.593,2.8,2.77,2.55,59.5210170904204,74.89115582305483,58.0255085452102,75.80057791152741,64.24678282342123,3.34,2.99,3.11,60.89553085729112,76.61546924909972,58.98218264923717,76.07220835738485,64.96369164708885,3.09,2.8,2.85,-3.2726789785444743,-1.6035981112102888,54.752829566665724,74.19697980031712,61.558282148443716,1.91,21.0,2.18,25.6,1.92,21.4
230001,149,104,0,104,1,0,1,0,0,0,0,0,0,0,31,0,0,0,0,0,24,0,2,25,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,1,0.697986577181208,0.0096153846153846,0.0,0.0096153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2980769230769231,0.0,0.0,0.0,0.0,0.0,0.2307692307692307,0.0,0.0192307692307692,0.2403846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826923076923076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096153846153846,0.0,אמציה,23.0,,,190.0,-58.8,1736.8,1.0,יהודים,136.4,,2.1,40.5,49.0,10.6,1042.4,28.0,25.0,34.0,33.0,72.2,92.2,7.8,,,71.5,6.6,11.2,7.3,3.4,ישראל,23.0,25.0,23.0,2.9,8.5,44.7,29.1,65.3,76.9,23.1,36.3,7.3,71.7,138000.0,24.9,160700.0,20.8,60.0,3.4,30.3,22.7,חילוני,1.0,1.7,,61.1,80.1,22.6,33.5,settlement,23,60.36,6,50.91,6,55.635,6.88,7.86,8.26,1.5400566699910896,False,78.76,53.58,0,62.393,1.85,3.58,2.12,61.97912806306671,76.4267045158867,57.77956403153336,77.59335225794335,64.71438991077684,3.21,3.83,3.35,59.20035657317878,75.97680499549203,58.25316154541516,77.05450317045957,64.8336311141807,2.61,3.44,2.76,-3.60360860629807,-0.9863643320934345,54.175955425235294,76.60698792584992,62.02681680045042,1.79,16.9,2.91,52.9,2.03,26.4
240001,631,488,0,488,71,1,5,0,0,1,0,0,0,0,14,0,1,0,0,0,91,0,7,28,56,0,0,0,0,0,0,2,211,0,0,0,0,0,0,0,0,0,0,0,1,0.7733755942947702,0.1454918032786885,0.0020491803278688,0.0102459016393442,0.0,0.0,0.0020491803278688,0.0,0.0,0.0,0.0,0.0286885245901639,0.0,0.0020491803278688,0.0,0.0,0.0,0.1864754098360656,0.0,0.0143442622950819,0.0573770491803278,0.1147540983606557,0.0,0.0,0.0,0.0,0.0,0.0,0.0040983606557377,0.4323770491803279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,לכיש,24.0,,,1170.0,29.9,2489.2,1.0,יהודים,184.7,,30.3,26.2,66.2,7.6,510.4,32.0,31.0,35.0,12.3,81.0,90.1,9.9,37.4,25.4,63.5,6.2,7.2,16.7,6.4,ישראל,27.0,28.0,26.0,2.0,2.1,12.0,39.8,71.9,71.4,26.7,41.7,29.1,55.6,166100.0,40.2,329600.0,64.3,260.0,3.1,17.9,32.2,חילוני,1.0,2.3,3.3,74.8,89.3,70.9,14.4,settlement,24,60.2,6,51.14,6,55.67,6.65,8.31,8.33,1.5400566699910896,False,74.91,58.86,0,64.47749999999999,3.54,2.05,2.87,56.56007143210739,72.47040549548196,57.710035716053696,73.69020274774098,63.303094177144246,3.18,2.01,2.63,63.614958855036974,77.57048615828673,59.67834342904812,74.98363055125623,65.03519392182096,3.54,2.09,2.9,-2.815032687197968,-1.155913122935315,54.895003028855726,72.53428962480567,61.06875333743821,1.94,22.3,1.67,11.7,1.81,17.2
260001,2531,1674,7,1667,119,3,18,18,1,12,0,0,0,0,186,0,3,0,0,0,227,0,27,403,141,0,2,0,0,0,0,6,453,1,4,0,1,0,1,0,16,0,25,0,4,0.6613986566574477,0.0713857228554289,0.0017996400719856,0.0107978404319136,0.0107978404319136,0.0005998800239952,0.0071985602879424,0.0,0.0,0.0,0.0,0.1115776844631073,0.0,0.0017996400719856,0.0,0.0,0.0,0.1361727654469106,0.0,0.0161967606478704,0.241751649670066,0.0845830833833233,0.0,0.0011997600479904,0.0,0.0,0.0,0.0,0.0035992801439712,0.271745650869826,0.0005998800239952,0.0023995200959808,0.0,0.0005998800239952,0.0,0.0005998800239952,0.0,0.0095980803839232,0.0,0.01499700059988,0.0,ראש פינה,26.0,,,3350.0,23.2,1184.5,1.0,יהודים,95.1,1.1,2.6,30.7,52.8,16.5,894.8,35.0,32.0,36.0,14.3,75.6,88.3,11.7,15.6,8.5,58.5,4.7,13.8,17.9,5.0,ישראל,25.0,26.0,24.0,2.2,5.8,12.8,32.1,71.9,77.9,21.8,36.5,32.5,47.5,98200.0,20.9,37900.0,15.4,1180.0,2.7,15.4,24.0,חילוני,1.0,1.5,15.0,45.8,77.9,52.1,40.4,settlement,26,60.91,6,50.8,6,55.855,7.65,7.65,8.68,1.5400566699910896,False,78.64,59.14,0,65.965,3.63,3.54,3.4,60.1563124959283,75.30792205304655,59.64815624796415,76.97396102652328,65.71218792045985,4.19,3.54,3.86,61.7335324975712,77.11717620352098,60.34328166449984,77.02169941885585,66.18072787852444,3.98,3.42,3.66,-1.1020039974228335,-0.17532060976131117,58.54615225054132,76.79864041676197,64.93452310871855,2.69,52.2,2.97,55.5,2.71,52.2
270001,275,206,0,206,1,2,1,13,0,0,0,0,0,0,37,0,0,0,0,0,11,0,0,80,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,57,0,1,0.7490909090909091,0.0048543689320388,0.0097087378640776,0.0048543689320388,0.0631067961165048,0.0,0.0,0.0,0.0,0.0,0.0,0.1796116504854369,0.0,0.0,0.0,0.0,0.0,0.0533980582524271,0.0,0.0,0.3883495145631068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0194174757281553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2766990291262136,0.0,שדות מיכה,27.0,,,380.0,10.3,1569.1,1.0,יהודים,126.9,,1.6,38.8,51.1,10.1,956.1,31.0,27.0,36.0,38.1,79.6,89.8,10.2,,,56.5,3.1,38.0,1.8,0.5,ישראל,25.0,28.0,24.0,3.1,6.7,23.9,15.6,68.0,81.9,18.1,41.4,23.9,80.2,110100.0,12.2,115300.0,12.7,110.0,3.5,25.8,24.1,מסורתי,2.0,0.9,21.4,40.4,84.3,51.2,13.7,settlement,27,62.39,6,50.1,6,56.245000000000005,9.72,6.29,9.42,1.5400566699910896,False,81.74,73.4,0,76.319,8.2,4.77,7.09,68.2711438065291,79.30604083282856,70.83557190326455,80.52302041641428,74.22617888286695,10.0,5.19,8.22,61.49345271236135,76.18347295228227,67.72153217296348,79.07650459503695,71.69577252068919,8.81,4.76,7.35,0.39519608387642785,-1.1180810269467818,71.23076798714098,79.4049393894675,74.09172797795526,5.3,88.8,3.76,81.9,4.85,88.6
280001,9415,6936,21,6915,404,26,155,24,0,8,0,1,0,0,649,1,30,0,0,0,1196,1,138,1754,256,0,0,0,2,0,0,4,2033,1,15,0,0,1,1,2,26,0,187,0,15,0.736696760488582,0.0584237165582067,0.003759942154736,0.0224150397686189,0.0034707158351409,0.0,0.0011569052783803,0.0,0.0001446131597975,0.0,0.0,0.0938539407086044,0.0001446131597975,0.0043383947939262,0.0,0.0,0.0,0.1729573391178597,0.0001446131597975,0.0199566160520607,0.2536514822848879,0.0370209689081706,0.0,0.0,0.0,0.000289226319595,0.0,0.0,0.0005784526391901,0.293998553868402,0.0001446131597975,0.0021691973969631,0.0,0.0,0.0001446131597975,0.0001446131597975,0.000289226319595,0.003759942154736,0.0,0.0270426608821402,0.0,מזכרת בתיה,28.0,1.0,1,3570.0000000000005,,,1.0,יהודים,102.9,,,26.0,55.0,19.0,817.7,40.0,36.0,43.0,15.3,81.3,81.4,18.6,12.8,5.8,48.8,7.9,13.3,24.8,5.2,ישראל,25.0,26.0,24.0,2.0,4.2,16.7,40.2,73.7,86.4,13.6,40.7,23.7,79.4,154700.0,38.7,72000.0,30.1,1150.0,3.0,12.3,28.2,חילוני,1.0,2.2,7.6,61.5,77.5,67.0,21.7,stat_area,28,60.03,6,50.82,6,55.425,6.42,7.69,7.86,1.5400566699910896,False,75.9,54.67,0,62.1005,2.2,2.44,2.02,57.34890818184108,73.16125702111111,56.00945409092054,74.53062851055556,62.4918651377928,2.29,2.4,2.21,60.85226426833,76.61940622478194,57.62372415005703,75.22688774863103,63.78483140955793,2.2,2.25,2.06,-1.9970549300029494,-0.6572916532634008,54.012399160917596,73.87333685729216,60.96372735464869,1.76,16.1,2.08,22.5,1.78,16.1
